fold,held_out_subject,feature_name,importance_type,importance_value,importance_abs
1,ID1,line_length__ch03,feature_importance,0.17904004904730417,0.17904004904730417
1,ID1,line_length__ch04,feature_importance,0.16626066329176578,0.16626066329176578
1,ID1,line_length__ch14,feature_importance,0.15393863899976776,0.15393863899976776
1,ID1,fractal_katz__ch03,feature_importance,0.16995082774654247,0.16995082774654247
1,ID1,fractal_katz__ch04,feature_importance,0.1679601066941761,0.1679601066941761
1,ID1,fractal_katz__ch14,feature_importance,0.1628497142204438,0.1628497142204438
2,ID10,line_length__ch02,feature_importance,0.22559469765706194,0.22559469765706194
2,ID10,line_length__ch16,feature_importance,0.19914376765026784,0.19914376765026784
2,ID10,line_length__ch17,feature_importance,0.19100927012102706,0.19100927012102706
2,ID10,fractal_katz__ch14,feature_importance,0.20198203156515515,0.20198203156515515
2,ID10,fractal_katz__ch17,feature_importance,0.18227023300648804,0.18227023300648804
3,ID11,line_length__ch02,feature_importance,0.06727669988562514,0.06727669988562514
3,ID11,line_length__ch03,feature_importance,0.05263332534508996,0.05263332534508996
3,ID11,line_length__ch05,feature_importance,0.049781508987537366,0.049781508987537366
3,ID11,line_length__ch14,feature_importance,0.050326455598677586,0.050326455598677586
3,ID11,line_length__ch16,feature_importance,0.07286352045941488,0.07286352045941488
3,ID11,line_length__ch17,feature_importance,0.08310837588266816,0.08310837588266816
3,ID11,line_length__ch18,feature_importance,0.05841622958577984,0.05841622958577984
3,ID11,amp_var__ch03,feature_importance,0.056384560415495756,0.056384560415495756
3,ID11,amp_var__ch09,feature_importance,0.07246726526879745,0.07246726526879745
3,ID11,min__ch04,feature_importance,0.045060310890881,0.045060310890881
3,ID11,fractal_katz__ch03,feature_importance,0.049916534187916105,0.049916534187916105
3,ID11,fractal_katz__ch04,feature_importance,0.046627718758054375,0.046627718758054375
3,ID11,fractal_katz__ch05,feature_importance,0.04784762623694256,0.04784762623694256
3,ID11,fractal_katz__ch09,feature_importance,0.12729386345350774,0.12729386345350774
3,ID11,fractal_katz__ch14,feature_importance,0.05237786544716666,0.05237786544716666
3,ID11,fractal_katz__ch17,feature_importance,0.06761813959644554,0.06761813959644554
4,ID12,line_length__ch02,feature_importance,0.16501748457529622,0.16501748457529622
4,ID12,line_length__ch03,feature_importance,0.11927024750515919,0.11927024750515919
4,ID12,line_length__ch04,feature_importance,0.11042856186019695,0.11042856186019695
4,ID12,amp_var__ch10,feature_importance,0.15416672481792432,0.15416672481792432
4,ID12,fractal_katz__ch03,feature_importance,0.11333727767064061,0.11333727767064061
4,ID12,fractal_katz__ch04,feature_importance,0.11125786157292111,0.11125786157292111
4,ID12,fractal_katz__ch09,feature_importance,0.22652184199786152,0.22652184199786152
5,ID13a,line_length__ch16,feature_importance,0.20954473876511584,0.20954473876511584
5,ID13a,line_length__ch17,feature_importance,0.20391380001217319,0.20391380001217319
5,ID13a,min__ch16,feature_importance,0.1632544655268513,0.1632544655268513
5,ID13a,fractal_katz__ch14,feature_importance,0.22629811782631165,0.22629811782631165
5,ID13a,fractal_katz__ch17,feature_importance,0.19698887786954805,0.19698887786954805
6,ID13b,line_length__ch05,feature_importance,0.1567074743118707,0.1567074743118707
6,ID13b,amp_var__ch09,feature_importance,0.2075549423860916,0.2075549423860916
6,ID13b,fractal_katz__ch03,feature_importance,0.19524222595515905,0.19524222595515905
6,ID13b,fractal_katz__ch05,feature_importance,0.15070095316566257,0.15070095316566257
6,ID13b,fractal_katz__ch09,feature_importance,0.28979440418121594,0.28979440418121594
7,ID14a,line_length__ch02,feature_importance,0.0571792783257807,0.0571792783257807
7,ID14a,line_length__ch03,feature_importance,0.04134595232880213,0.04134595232880213
7,ID14a,line_length__ch04,feature_importance,0.034945640186257544,0.034945640186257544
7,ID14a,line_length__ch05,feature_importance,0.03610617132862486,0.03610617132862486
7,ID14a,line_length__ch07,feature_importance,0.029485540711507455,0.029485540711507455
7,ID14a,line_length__ch10,feature_importance,0.050748671535451165,0.050748671535451165
7,ID14a,line_length__ch14,feature_importance,0.03758041954516451,0.03758041954516451
7,ID14a,line_length__ch16,feature_importance,0.06588645551937995,0.06588645551937995
7,ID14a,line_length__ch17,feature_importance,0.05995830006580037,0.05995830006580037
7,ID14a,line_length__ch18,feature_importance,0.03372869951179189,0.03372869951179189
7,ID14a,amp_var__ch03,feature_importance,0.04578148238479536,0.04578148238479536
7,ID14a,amp_var__ch09,feature_importance,0.047587707610001,0.047587707610001
7,ID14a,min__ch04,feature_importance,0.035920981627401496,0.035920981627401496
7,ID14a,fractal_katz__ch03,feature_importance,0.04007470656488414,0.04007470656488414
7,ID14a,fractal_katz__ch04,feature_importance,0.03256891838636192,0.03256891838636192
7,ID14a,fractal_katz__ch05,feature_importance,0.03794595313891726,0.03794595313891726
7,ID14a,fractal_katz__ch07,feature_importance,0.03143974322474037,0.03143974322474037
7,ID14a,fractal_katz__ch09,feature_importance,0.08279784329551956,0.08279784329551956
7,ID14a,fractal_katz__ch11,feature_importance,0.03267590879202298,0.03267590879202298
7,ID14a,fractal_katz__ch12,feature_importance,0.03278912026309189,0.03278912026309189
7,ID14a,fractal_katz__ch14,feature_importance,0.040821604898039654,0.040821604898039654
7,ID14a,fractal_katz__ch17,feature_importance,0.05514699718455234,0.05514699718455234
7,ID14a,fractal_katz__ch18,feature_importance,0.03748390357111142,0.03748390357111142
8,ID14b,line_length__ch03,feature_importance,0.18451929109234716,0.18451929109234716
8,ID14b,line_length__ch04,feature_importance,0.1645930907354384,0.1645930907354384
8,ID14b,fractal_katz__ch03,feature_importance,0.1918135802567824,0.1918135802567824
8,ID14b,fractal_katz__ch04,feature_importance,0.1681104267035055,0.1681104267035055
8,ID14b,fractal_katz__ch17,feature_importance,0.2909636112119266,0.2909636112119266
9,ID15,line_length__ch16,feature_importance,0.21759818718600538,0.21759818718600538
9,ID15,line_length__ch17,feature_importance,0.2016254269854213,0.2016254269854213
9,ID15,min__ch16,feature_importance,0.1650890706639188,0.1650890706639188
9,ID15,fractal_katz__ch14,feature_importance,0.21996263195682536,0.21996263195682536
9,ID15,fractal_katz__ch17,feature_importance,0.19572468320782932,0.19572468320782932
10,ID16,line_length__ch02,feature_importance,0.06900696220271327,0.06900696220271327
10,ID16,line_length__ch03,feature_importance,0.044195901475968545,0.044195901475968545
10,ID16,line_length__ch04,feature_importance,0.044381348568161505,0.044381348568161505
10,ID16,line_length__ch10,feature_importance,0.05472338502689414,0.05472338502689414
10,ID16,line_length__ch14,feature_importance,0.055894030171214686,0.055894030171214686
10,ID16,line_length__ch16,feature_importance,0.07091822263597736,0.07091822263597736
10,ID16,line_length__ch18,feature_importance,0.04514577698453363,0.04514577698453363
10,ID16,line_length__ch19,feature_importance,0.048016271569914996,0.048016271569914996
10,ID16,amp_var__ch03,feature_importance,0.06049698399937819,0.06049698399937819
10,ID16,min__ch04,feature_importance,0.043969113360921144,0.043969113360921144
10,ID16,fractal_katz__ch03,feature_importance,0.04294871404716228,0.04294871404716228
10,ID16,fractal_katz__ch04,feature_importance,0.04078792034369948,0.04078792034369948
10,ID16,fractal_katz__ch09,feature_importance,0.10159433497561646,0.10159433497561646
10,ID16,fractal_katz__ch10,feature_importance,0.05393313385600322,0.05393313385600322
10,ID16,fractal_katz__ch14,feature_importance,0.0549371668714559,0.0549371668714559
10,ID16,fractal_katz__ch17,feature_importance,0.07581731351558998,0.07581731351558998
10,ID16,fractal_katz__ch18,feature_importance,0.04574801728075173,0.04574801728075173
10,ID16,fractal_katz__ch19,feature_importance,0.04748540311404366,0.04748540311404366
11,ID2,line_length__ch02,feature_importance,0.12683108349402292,0.12683108349402292
11,ID2,line_length__ch03,feature_importance,0.1064093664259004,0.1064093664259004
11,ID2,line_length__ch04,feature_importance,0.09372754355323284,0.09372754355323284
11,ID2,line_length__ch14,feature_importance,0.11179542298053458,0.11179542298053458
11,ID2,line_length__ch17,feature_importance,0.13663013569856244,0.13663013569856244
11,ID2,fractal_katz__ch03,feature_importance,0.09559153541418332,0.09559153541418332
11,ID2,fractal_katz__ch04,feature_importance,0.09002037835082301,0.09002037835082301
11,ID2,fractal_katz__ch14,feature_importance,0.11481063773332348,0.11481063773332348
11,ID2,fractal_katz__ch17,feature_importance,0.12418389634941696,0.12418389634941696
12,ID4a,line_length__ch03,feature_importance,0.10277555095246863,0.10277555095246863
12,ID4a,line_length__ch05,feature_importance,0.08205587325880483,0.08205587325880483
12,ID4a,line_length__ch10,feature_importance,0.10959410901837745,0.10959410901837745
12,ID4a,line_length__ch14,feature_importance,0.08550214684910967,0.08550214684910967
12,ID4a,fractal_katz__ch03,feature_importance,0.09388444504142283,0.09388444504142283
12,ID4a,fractal_katz__ch05,feature_importance,0.08659458812535113,0.08659458812535113
12,ID4a,fractal_katz__ch09,feature_importance,0.1892389665153672,0.1892389665153672
12,ID4a,fractal_katz__ch14,feature_importance,0.08990641921697134,0.08990641921697134
12,ID4a,fractal_katz__ch17,feature_importance,0.1604479010221269,0.1604479010221269
13,ID4b,line_length__ch02,feature_importance,0.06311879959947778,0.06311879959947778
13,ID4b,line_length__ch03,feature_importance,0.041331068735986284,0.041331068735986284
13,ID4b,line_length__ch04,feature_importance,0.03347993616456937,0.03347993616456937
13,ID4b,line_length__ch05,feature_importance,0.03820407703401365,0.03820407703401365
13,ID4b,line_length__ch10,feature_importance,0.04560189486245024,0.04560189486245024
13,ID4b,line_length__ch15,feature_importance,0.04047389239130942,0.04047389239130942
13,ID4b,line_length__ch16,feature_importance,0.0525613082837405,0.0525613082837405
13,ID4b,line_length__ch17,feature_importance,0.06916008103794699,0.06916008103794699
13,ID4b,amp_var__ch03,feature_importance,0.04228112264992196,0.04228112264992196
13,ID4b,amp_var__ch04,feature_importance,0.03184899537814527,0.03184899537814527
13,ID4b,amp_var__ch05,feature_importance,0.035742381384237444,0.035742381384237444
13,ID4b,max__ch12,feature_importance,0.030124238767903447,0.030124238767903447
13,ID4b,min__ch16,feature_importance,0.030656082988000967,0.030656082988000967
13,ID4b,fractal_katz__ch03,feature_importance,0.03982545778842487,0.03982545778842487
13,ID4b,fractal_katz__ch04,feature_importance,0.03265320757919536,0.03265320757919536
13,ID4b,fractal_katz__ch05,feature_importance,0.03481814086692527,0.03481814086692527
13,ID4b,fractal_katz__ch09,feature_importance,0.10901587887306147,0.10901587887306147
13,ID4b,fractal_katz__ch10,feature_importance,0.045810264319085615,0.045810264319085615
13,ID4b,fractal_katz__ch12,feature_importance,0.03623522942872376,0.03623522942872376
13,ID4b,fractal_katz__ch14,feature_importance,0.041484512628053416,0.041484512628053416
13,ID4b,fractal_katz__ch15,feature_importance,0.037692846138740424,0.037692846138740424
13,ID4b,fractal_katz__ch17,feature_importance,0.06788058310008634,0.06788058310008634
14,ID5,line_length__ch02,feature_importance,0.08494387377277417,0.08494387377277417
14,ID5,line_length__ch03,feature_importance,0.056966428957958136,0.056966428957958136
14,ID5,line_length__ch04,feature_importance,0.04784053255722978,0.04784053255722978
14,ID5,line_length__ch05,feature_importance,0.0620620262359016,0.0620620262359016
14,ID5,line_length__ch16,feature_importance,0.09523137757543149,0.09523137757543149
14,ID5,line_length__ch17,feature_importance,0.09286185783467381,0.09286185783467381
